Estación,Provincia,Temperatura máxima (ºC),Temperatura mínima (ºC),Temperatura media (ºC),Racha (km/h),Velocidad máxima (km/h),Precipitación 00-24h (mm),Precipitación 00-06h (mm),Precipitación 06-12h (mm),Precipitación 12-18h (mm),Precipitación 18-24h (mm),Latitude,Longitude
Reus Aeropuerto,Tarragona,29.4 (14:20),19.9 (06:10),24.6,35 (15:10),24 (16:00),0,0,0,0,0,41.144999999999996,1.163611111111111
Barcelona Aeropuerto,Barcelona,28.5 (15:50),20.9 (06:20),24.7,50 (16:50),36 (17:30),0,0,0,0,0,41.29277777777778,2.0700000000000003
Manresa,Barcelona,33.9 (18:00),17.0 (06:50),25.5,38 (17:10),21 (17:10),0,0,0,0,0,41.72,1.840277777777778
Barcelona,Barcelona,28.5 (16:20),22.4 (05:00),25.4,60 (17:00),34 (17:50),0,0,0,0,0,41.39055555555556,2.2
Arenys de Mar,Barcelona,28.7 (14:50),19.1 (05:50),23.9,40 (16:10),17 (16:40),0,0,0,0,0,41.587500000000006,2.54
Girona Aeropuerto,Girona,34.3 (16:30),15.7 (05:30),25,55 (17:20),39 (17:20),0,0,0,0,0,41.91166666666666,2.763333333333333
Porqueres,Girona,33.9 (15:00),16.1 (06:30),25,35 (14:30),18 (14:30),0,0,0,0,0,42.10444444444445,2.763611111111111
San Sebastián Aeropuerto,Gipuzkoa,24.3 (17:00),18.3 (23:59),21.3,26 (14:50),16 (14:30),0,0,0,0,0,43.356944444444444,-1.7922222222222222
Zumarraga,Gipuzkoa,23.7 (14:50),13.8 (07:10),18.8,24 (12:00),14 (11:50),0.2,0.1,0.1,0,0,43.080000000000005,-2.3175
Zumaia,Gipuzkoa,24.4 (19:00),17.2 (23:59),20.8,18 (14:40),14 (14:10),0,0,0,0,0,43.30222222222222,-2.2511111111111113
Machichaco,Bizkaia,20.6 (20:40),16.1 (23:50),18.4,27 (14:20),23 (14:20),0,0,0,0,0,43.45388888888889,-2.7527777777777778
Punta Galea,Bizkaia,23.6 (13:50),17.9 (06:50),20.8,18 (14:40),10 (15:30),0,0,0,0,0,43.375,-3.0216666666666665
Güeñes,Bizkaia,24.9 (14:10),13.8 (07:00),19.3,19 (14:50),8 (14:30),0,0,0,0,0,43.20333333333333,-3.104722222222222
Bilbao Aeropuerto,Bizkaia,23.4 (13:50),16.4 (07:40),19.9,33 (16:40),18 (19:20),0,0,0,0,0,43.29805555555556,-2.906388888888889
Castro Urdiales,Cantabria,21.3 (13:30),15.4 (06:40),18.3,24 (14:30),17 (14:30),0,0,0,0,0,43.39472222222222,-3.233888888888889
Santander,Cantabria,20.9 (14:00),15.9 (07:20),18.4,26 (13:10),20 (13:10),0,0,0,0,0,43.49111111111111,-3.8005555555555555
San Vicente de la Barquera,Cantabria,21.6 (14:10),14.7 (06:30),18.2,30 (12:20),22 (12:40),0,0,0,0,0,43.39333333333333,-4.392222222222222
Llanes,Asturias,21.7 (18:20),15.5 (07:40),18.6,29 (12:10),21 (12:00),0,0,0,0,0,43.42027777777778,-4.748055555555555
Cabo Peñas,Asturias,20.5 (19:20),14.8 (06:30),17.7,27 (12:40),18 (10:20),0,0,0,0,0,43.655833333333334,-5.8486111111111105
Asturias Aeropuerto,Asturias,20.2 (16:40),13.6 (07:00),16.9,24 (09:20),17 (09:20),0,0,0,0,0,43.566944444444445,-6.0441666666666665
Oviedo,Asturias,22.9 (18:00),13.5 (06:30),18.2,24 (14:30),12 (19:00),0,0,0,0,0,43.35333333333333,-5.874166666666667
Castropol,Asturias,22.1 (17:10),12.7 (06:50),17.4,23 (03:50),12 (04:00),0,0,0,0,0,43.52472222222222,-7.0313888888888885
Estaca de Bares,A Coruña,19.5 (19:00),14.8 (07:50),17.2,36 (13:40),31 (12:20),0,0,0,0,0,43.78611111111111,-7.684722222222223
A Coruña,A Coruña,21.4 (16:30),15.3 (05:10),18.3,23 (20:20),12 (16:40),0,0,0,0,0,43.365833333333335,-8.421388888888888
Fisterra,A Coruña,17.5 (15:00),14.1 (03:50),15.8,59 (20:40),42 (20:30),0,0,0,0,0,42.92472222222222,-9.29138888888889
Santiago de Compostela Aeropuerto,A Coruña,26.2 (18:10),9.9 (08:00),18.1,26 (22:10),16 (22:50),0,0,0,0,0,42.88805555555555,-8.410555555555556
Padrón,A Coruña,28.9 (16:40),11.5 (07:40),20.2,27 (23:20),16 (23:20),0,0,0,0,0,42.73833333333334,-8.627222222222223
Santiago de Compostela,A Coruña,27.0 (16:10),12.1 (07:40),19.6,29 (22:20),13 (21:50),0,0,0,0,0,42.876111111111115,-8.555833333333334
Pontevedra,Pontevedra,28.1 (17:20),13.6 (06:40),20.9,23 (15:20),13 (13:20),0,0,0,0,0,42.43833333333333,-8.615833333333333
Vigo Aeropuerto,Pontevedra,27.8 (14:40),15.2 (03:40),21.5,30 (16:00),21 (15:20),0,0,0,0,0,42.23861111111111,-8.623888888888889
Lugo Aeropuerto,Lugo,27.6 (19:00),8.9 (07:00),18.3,17 (17:10),9 (20:50),0,0,0,0,0,43.11138888888889,-7.4575000000000005
Puerto de Leitariegos,Asturias,21.4 (17:00),8.2 (06:40),14.8,26 (14:20),18 (05:30),0,0,0,0,0,42.994166666666665,-6.4141666666666675
Ponferrada,León,31.1 (18:10),13.0 (07:30),22.1,32 (17:00),11 (15:50),0,0,0,0,0,42.56388888888888,-6.6
A Pobra de Trives,Ourense,28.0 (18:30),10.3 (07:00),19.2,23 (18:20),11 (00:30),0,0,0,0,0,42.339444444444446,-7.2825
Ourense,Ourense,32.6 (19:10),13.4 (07:50),23,16 (16:20),8 (16:20),0,0,0,0,0,42.32527777777778,-7.859722222222222
Xinzo de Limia,Ourense,28.8 (18:50),7.2 (06:30),18,24 (13:40),13 (13:50),0,0,0,0,0,42.07916666666667,-7.733611111111111
Soria,Soria,31.7 (18:30),12.2 (07:10),22,36 (13:50),20 (14:10),0,0,0,0,0,41.775,-2.4830555555555556
Aranda de Duero,Burgos,33.5 (17:30),9.9 (07:20),21.7,37 (13:40),10 (16:30),0,0,0,0,0,41.66583333333333,-3.742777777777778
"La Pinilla, estación de esquí",Segovia,25.4 (17:20),15.4 (01:00),20.4,42 (14:00),30 (04:20),0,0,0,0,0,41.19194444444444,-3.475277777777778
Cervera de Pisuerga,Palencia,28.8 (16:20),10.0 (04:40),19.4,28 (14:00),15 (14:00),0,0,0,0,0,42.870555555555555,-4.52
Palacios de la Sierra,Burgos,29.9 (17:30),10.8 (06:50),20.3,35 (16:20),17 (16:30),0,0,0,0,0,41.959722222222226,-3.131666666666667
Burgos Aeropuerto,Burgos,31.2 (17:00),10.9 (07:00),21.1,41 (19:20),31 (19:30),0,0,0,0,0,42.356944444444444,-3.620277777777778
Carrión de los Condes,Palencia,31.0 (18:10),9.2 (07:00),20.1,29 (23:20),12 (23:30),0,0,0,0,0,42.350833333333334,-4.617222222222223
Autilla del Pino,Palencia,31.1 (18:00),10.4 (07:00),20.8,36 (14:50),21 (00:50),0,0,0,0,0,41.995555555555555,-4.602777777777778
Valladolid,Valladolid,34.2 (17:00),14.9 (07:10),24.6,28 (16:10),14 (14:20),0,0,0,0,0,41.64083333333333,-4.754444444444444
Ávila,Ávila,33.2 (16:50),14.3 (06:50),23.8,29 (18:00),16 (19:40),0,0,0,0,0,40.659166666666664,-4.680000000000001
Puerto de Navacerrada,Madrid,26.9 (17:10),13.4 (04:50),20.1,40 (09:40),19 (10:40),0,0,0,0,0,40.793055555555554,-4.010555555555555
Segovia,Segovia,32.3 (16:20),16.2 (04:50),24.3,37 (16:10),18 (15:20),0,0,0,0,0,40.945277777777775,-4.126388888888888
Zamora,Zamora,34.7 (17:40),15.8 (07:20),25.3,28 (17:50),12 (18:40),0,0,0,0,0,41.51555555555556,-5.735277777777778
Puerto de San Isidro,León,20.1 (16:10),7.1 (05:50),13.6,33 (14:10),24 (14:00),0,0,0,0,0,43.06222222222222,-5.376944444444444
"León, Virgen del Camino",León,29.8 (18:40),12.2 (07:00),21,33 (15:40),21 (14:30),0,0,0,0,0,42.58833333333334,-5.651111111111112
Lagunas de Somoza,León,27.4 (18:00),10.1 (06:20),18.8,33 (15:50),22 (15:30),0,0,0,0,0,42.3775,-6.196666666666667
Benavente,Zamora,33.2 (18:40),14.3 (06:00),23.8,37 (14:30),12 (01:20),0,0,0,0,0,42.01083333333333,-5.666666666666667
Villardeciervos,Zamora,32.1 (18:20),6.8 (07:10),19.4,44 (15:20),14 (15:20),0,0,0,0,0,41.94138888888889,-6.279722222222222
Salamanca Aeropuerto,Salamanca,33.0 (16:40),10.6 (07:10),21.8,28 (17:30),18 (17:30),0,0,0,0,0,40.95944444444445,-5.498333333333333
Salamanca,Salamanca,34.8 (18:50),14.9 (07:30),24.8,29 (16:10),13 (18:00),0,0,0,0,0,40.9575,-5.662222222222223
Vitigudino,Salamanca,36.2 (17:30),13.9 (07:10),25.1,29 (16:50),18 (16:50),0,0,0,0,0,41.01138888888889,-6.437777777777778
Saelices El Chico,Salamanca,35.5 (17:50),13.1 (07:10),24.3,30 (18:50),14 (18:50),0,0,0,0,0,40.635,-6.6
Molina de Aragón,Guadalajara,32.0 (17:40),11.7 (07:20),21.8,35 (16:00),19 (14:20),0,0,0,0,0,40.84166666666667,-1.8788888888888888
Tarancón,Cuenca,37.3 (18:10),19.0 (07:20),28.1,39 (05:00),21 (04:30),0,0,0,0,0,40.01138888888889,-3.0213888888888887
Aranjuez,Madrid,37.8 (18:00),20.1 (07:40),28.9,31 (04:00),18 (02:00),0,0,0,0,0,40.06722222222223,-3.546111111111111
Buitrago del Lozoya,Madrid,33.1 (17:20),11.5 (07:30),22.3,28 (15:20),12 (14:30),0,0,0,0,0,41.00694444444444,-3.613611111111111
Madrid Aeropuerto,Madrid,37.5 (18:00),17.1 (07:20),27.3,45 (17:00),18 (17:00),0,0,0,0,0,40.46666666666667,-3.5555555555555554
Sigüenza,Guadalajara,32.3 (16:50),10.8 (07:00),21.5,34 (14:10),17 (16:30),0,0,0,0,0,41.08638888888889,-2.618055555555556
Guadalajara,Guadalajara,36.4 (19:20),18.9 (06:10),27.7,38 (01:30),21 (01:20),0,0,0,0,0,40.63027777777778,-3.15
Colmenar Viejo,Madrid,33.4 (18:50),18.3 (06:00),25.9,31 (14:50),14 (15:00),0,0,0,0,0,40.69611111111111,-3.765
Toledo,Toledo,39.3 (18:10),20.8 (07:00),30,33 (17:30),21 (09:00),0,0,0,0,0,39.88472222222222,-4.045277777777778
Puerto Alto del León,Madrid,29.2 (17:50),15.6 (05:30),22.4,36 (16:50),21 (18:20),0,0,0,0,0,40.70638888888889,-4.141944444444444
Robledo de Chavela,Madrid,36.0 (19:00),18.3 (07:40),27.1,33 (16:20),13 (16:20),0,0,0,0,0,40.42777777777778,-4.25
Talavera de la Reina,Toledo,41.3 (17:30),19.6 (02:20),30.4,26 (11:10),12 (16:30),0,0,0,0,0,39.95861111111111,-4.863611111111111
Navalmoral de la Mata,Cáceres,39.5 (17:40),15.3 (07:20),27.4,28 (17:30),15 (09:40),0,0,0,0,0,39.94583333333333,-5.5825
Trujillo,Cáceres,39.0 (18:20),21.9 (06:20),30.4,23 (15:30),12 (16:30),0,0,0,0,0,39.4825,-5.854166666666666
Cáceres,Cáceres,39.5 (17:30),19.9 (07:20),29.7,28 (17:00),12 (17:00),0,0,0,0,0,39.47138888888889,-6.338888888888889
Plasencia,Cáceres,39.2 (17:40),20.6 (08:00),29.9,25 (17:30),10 (16:40),0,0,0,0,0,40.043055555555554,-6.085833333333333
Coria,Cáceres,39.5 (18:20),21.2 (08:00),30.4,33 (01:50),18 (11:50),0,0,0,0,0,40.00361111111111,-6.5575
Valencia de Alcántara,Cáceres,39.7 (19:10),18.2 (07:30),29,21 (13:00),10 (18:30),0,0,0,0,0,39.414722222222224,-7.231111111111111
Quintanar de la Orden,Toledo,37.4 (19:00),19.1 (07:20),28.3,40 (03:10),12 (03:10),0,0,0,0,0,39.597500000000004,-3.0469444444444442
Madridejos,Toledo,38.1 (17:30),17.6 (06:00),27.8,32 (17:40),15 (19:50),0,0,0,0,0,39.49194444444444,-3.5283333333333333
San Clemente,Cuenca,37.8 (17:40),18.3 (07:00),28,41 (01:00),23 (01:20),0,0,0,0,0,39.416666666666664,-2.4205555555555556
Tomelloso,Ciudad Real,39.4 (18:20),17.4 (07:10),28.4,23 (18:50),13 (01:10),0,0,0,0,0,39.16916666666666,-3.0075
Ciudad Real,Ciudad Real,39.5 (18:50),19.7 (07:40),29.6,27 (18:10),12 (19:10),0,0,0,0,0,38.98916666666667,-3.9202777777777778
Valdepeñas,Ciudad Real,39.3 (19:10),22.6 (07:30),30.9,24 (03:10),10 (00:20),0,0,0,0,0,38.75055555555556,-3.391388888888889
Viso del Marqués,Ciudad Real,40.5 (17:30),22.0 (06:40),31.3,30 (17:20),22 (20:00),0,0,0,0,0,38.518055555555556,-3.5666666666666664
Puebla de Don Rodrigo,Ciudad Real,40.8 (17:00),17.5 (07:00),29.1,21 (16:00),11 (00:50),0,0,0,0,0,39.08861111111111,-4.616388888888888
Herrera del Duque,Badajoz,40.5 (18:00),18.6 (06:50),29.6,26 (15:50),13 (19:10),0,0,0,0,0,39.169444444444444,-5.062222222222222
Hinojosa del Duque,Córdoba,41.7 (18:10),19.5 (07:20),30.6,22 (18:20),12 (02:00),0,0,0,0,0,38.49861111111111,-5.1211111111111105
Don Benito,Badajoz,39.7 (18:30),21.4 (07:40),30.6,19 (23:59),9 (23:59),0,0,0,0,0,38.955555555555556,-5.880555555555556
Llerena,Badajoz,40.5 (18:30),23.4 (07:50),31.9,40 (05:50),27 (06:10),0,0,0,0,0,38.23166666666667,-6.016944444444444
Mérida,Badajoz,41.4 (17:50),16.9 (06:50),29.2,19 (14:20),9 (11:30),0,0,0,0,0,38.91583333333333,-6.385555555555556
Badajoz Aeropuerto,Badajoz,40.5 (19:40),18.8 (07:10),29.6,19 (16:00),10 (12:30),0,0,0,0,0,38.88333333333333,-6.813888888888889
Jerez de los Caballeros,Badajoz,42.3 (17:20),19.9 (07:00),31.1,31 (12:10),22 (11:50),0,0,0,0,0,38.29861111111111,-6.765
