Estación,Provincia,Temperatura máxima (ºC),Temperatura mínima (ºC),Temperatura media (ºC),Racha (km/h),Velocidad máxima (km/h),Precipitación 00-24h (mm),Precipitación 00-06h (mm),Precipitación 06-12h (mm),Precipitación 12-18h (mm),Precipitación 18-24h (mm),Latitude,Longitude
Ayamonte,Huelva,33.9 (17:10),21.4 (07:30),27.7,19 (10:50),11 (13:20),0,0,0,0,0,37.19472222222222,-7.3950000000000005
Alajar,Huelva,40.3 (17:30),20.5 (06:10),30.4,24 (12:20),14 (12:00),0,0,0,0,0,37.868611111111115,-6.675000000000001
"Huelva, Ronda Este",Huelva,38.8 (16:40),20.6 (07:40),29.7,29 (10:30),19 (17:20),0,0,0,0,0,37.27833333333333,-6.911666666666667
Ceuta,Ceuta,26.3 (16:20),21.5 (07:00),23.9,34 (12:20),19 (15:20),0,0,0,0,0,35.88861111111111,-5.3469444444444445
Jaén,Jaén,39.9 (17:30),22.3 (07:30),31.1,29 (02:20),19 (02:30),0,0,0,0,0,37.777499999999996,-3.8088888888888888
Andújar,Jaén,41.3 (17:00),19.1 (07:00),30.2,24 (00:20),15 (00:10),0,0,0,0,0,38.02305555555555,-4.063888888888889
Villanueva de Córdoba,Córdoba,41.3 (17:50),20.3 (07:50),30.8,27 (18:10),14 (19:10),0,0,0,0,0,38.33305555555556,-4.608888888888888
Córdoba Aeropuerto,Córdoba,42.2 (18:10),19.9 (07:20),31.1,24 (12:20),14 (12:10),0,0,0,0,0,37.848888888888894,-4.846666666666667
Doña Mencía,Córdoba,38.2 (18:20),20.8 (07:10),29.5,24 (07:30),17 (07:30),0,0,0,0,0,37.55611111111111,-4.353888888888888
Granada Base Aérea,Granada,41.7 (16:40),18.3 (06:50),30,32 (17:10),22 (17:10),0,0,0,0,0,37.13722222222222,-3.631388888888889
Granada Aeropuerto,Granada,43.0 (18:40),18.2 (07:30),30.6,26 (17:00),15 (17:00),0,0,0,0,0,37.189722222222215,-3.7894444444444444
Écija,Sevilla,41.5 (18:30),21.3 (07:20),31.4,30 (10:40),21 (10:30),0,0,0,0,0,37.51611111111111,-5.085
Cazalla de la Sierra,Sevilla,38.8 (17:50),16.8 (04:50),27.8,33 (16:00),9 (11:10),0,0,0,0,0,37.92638888888889,-5.769722222222222
Sevilla Aeropuerto,Sevilla,42.1 (17:40),20.4 (07:30),31.2,32 (10:20),20 (10:20),0,0,0,0,0,37.416666666666664,-5.879166666666667
Morón de la Frontera,Sevilla,43.2 (18:50),20.4 (07:20),31.8,18 (19:20),11 (19:40),0,0,0,0,0,37.16444444444444,-5.6113888888888885
"Moguer, El Arenosillo",Huelva,32.4 (11:30),21.9 (06:00),27.2,27 (09:30),14 (09:20),0,0,0,0,0,37.09805555555556,-6.7380555555555555
Grazalema,Cádiz,37.8 (17:30),17.7 (02:30),27.8,17 (16:40),9 (02:30),0.1,0,0,0.1,0,36.760555555555555,-5.3741666666666665
Jerez de la Frontera Aeropuerto,Cádiz,39.2 (17:00),17.0 (07:30),28.1,28 (11:10),16 (11:50),0,0,0,0,0,36.75055555555556,-6.055833333333333
San Fernando,Cádiz,36.2 (16:00),24.4 (07:30),30.3,58 (01:00),30 (03:20),0,0,0,0,0,36.46555555555556,-6.205555555555556
Cádiz,Cádiz,31.9 (15:30),24.5 (07:30),28.2,73 (01:10),54 (02:00),0,0,0,0,0,36.499722222222225,-6.257777777777778
Vejer de la Frontera,Cádiz,30.9 (16:50),21.5 (07:40),26.2,62 (00:10),26 (05:00),0,0,0,0,0,36.245555555555555,-5.965
Melilla,Melilla,26.5 (15:40),22.7 (07:00),24.6,23 (01:50),16 (01:50),0,0,0,0,0,35.27638888888889,-2.956388888888889
Tarifa,Cádiz,25.1 (14:20),21.4 (22:10),23.3,82 (02:10),54 (15:30),0,0,0,0,0,36.013888888888886,-5.598888888888888
Estepona,Málaga,27.7 (13:30),22.4 (23:50),25.1,30 (03:50),17 (09:10),0,0,0,0,0,36.41694444444444,-5.155
Antequera,Málaga,33.7 (17:50),22.6 (00:10),28.2,48 (12:20),23 (08:30),0,0,0,0,0,37.029444444444444,-4.748333333333333
Málaga Aeropuerto,Málaga,29.7 (15:40),22.0 (23:59),25.9,32 (14:50),21 (14:40),0,0,0,0,0,36.66611111111111,-4.482222222222222
"Málaga, Centro Meteorológico",Málaga,31.7 (13:40),21.0 (06:20),26.4,28 (14:20),17 (14:30),0,0,0,0,0,36.717777777777776,-4.4816666666666665
"Málaga, Puerto",Málaga,29.4 (11:40),22.4 (06:50),25.9,18 (03:10),11 (16:20),0,0,0,0,0,36.71666666666667,-4.419722222222222
Adra,Almería,30.2 (14:20),20.9 (05:10),25.6,15 (12:50),10 (12:50),0,0,0,0,0,36.74722222222222,-3.0205555555555557
Abla,Almería,34.5 (16:00),17.4 (06:00),25.9,28 (10:00),13 (10:10),0,0,0,0,0,37.14138888888889,-2.779722222222222
Almería Aeropuerto,Almería,32.2 (11:20),23.6 (07:50),27.9,35 (01:00),23 (01:10),0,0,0,0,0,36.84638888888889,-2.3569444444444447
Huércal-Overa,Almería,32.9 (13:20),18.4 (07:30),25.7,30 (15:20),18 (15:10),0,0,0,0,0,37.39055555555556,-1.9436111111111112
Águilas,Murcia,31.9 (11:50),21.9 (06:40),26.9,32 (12:40),19 (12:40),0,0,0,0,0,37.41722222222222,-1.5869444444444445
Cartagena,Murcia,30.7 (16:20),19.2 (06:50),25,27 (15:00),16 (15:00),0,0,0,0,0,37.60111111111111,-0.9877777777777778
San Javier Aeropuerto,Murcia,28.9 (11:10),20.3 (06:10),24.6,30 (12:40),24 (13:10),0,0,0,0,0,37.788888888888884,-0.8033333333333333
Hellín,Albacete,33.3 (17:20),15.8 (07:40),24.5,25 (17:20),13 (18:10),0,0,0,0,0,38.54194444444444,-1.7030555555555555
Caravaca de La Cruz,Murcia,35.3 (16:30),15.0 (06:10),25.1,27 (17:20),14 (17:30),0,0,0,0,0,38.1025,-1.8772222222222223
Cieza,Murcia,35.6 (16:20),16.8 (07:20),26.2,24 (23:50),15 (23:50),0,0,0,0,0,38.23277777777778,-1.3805555555555555
Murcia,Murcia,34.8 (15:40),19.0 (07:00),26.9,37 (17:40),23 (17:40),0,0,0,0,0,38.00194444444445,-1.1708333333333334
Lorca,Murcia,36.4 (16:10),18.3 (07:30),27.4,23 (18:00),12 (20:50),0,0,0,0,0,37.65472222222222,-1.6872222222222222
Yecla,Murcia,35.5 (16:30),13.2 (06:40),24.3,28 (14:50),15 (14:50),0,0,0,0,0,38.60166666666667,-1.159722222222222
Alicante-Elche Aeropuerto,Alacant/Alicante,30.3 (14:40),19.2 (07:00),24.8,28 (16:20),17 (16:20),0,0,0,0,0,38.282777777777774,-0.5708333333333333
Alicante/Alacant,Alacant/Alicante,30.9 (13:10),19.0 (06:50),24.9,21 (15:30),13 (13:20),0,0,0,0,0,38.3725,-0.49416666666666664
Cuenca,Cuenca,36.6 (17:50),17.4 (07:20),27,31 (17:50),13 (02:40),0,0,0,0,0,40.06722222222223,-2.1319444444444446
Albacete Base Aérea,Albacete,35.7 (17:30),16.7 (07:20),26.2,42 (12:30),28 (12:30),0,0,0,0,0,38.95416666666667,-1.856388888888889
Albacete,Albacete,36.5 (17:40),17.9 (06:50),27.2,33 (12:20),11 (11:40),0,0,0,0,0,39.00555555555555,-1.8622222222222222
Xàtiva,València/Valencia,37.4 (17:50),18.2 (07:10),27.8,31 (18:30),20 (18:30),0,0,0,0,0,39.001666666666665,-0.5236111111111111
Utiel,València/Valencia,37.1 (17:50),14.3 (06:50),25.7,27 (14:00),14 (20:40),0,0,0,0,0,39.57555555555556,-1.2447222222222223
Polinyà de Xúquer,València/Valencia,29.5 (17:30),18.4 (03:10),23.9,40 (15:40),20 (16:30),0,0,0,0,0,39.18472222222222,-0.3719444444444444
Teruel,Teruel,36.6 (17:20),14.7 (07:20),25.6,36 (14:50),18 (14:20),0,0,0,0,0,40.35055555555556,-1.1241666666666668
Valencia Aeropuerto,València/Valencia,30.8 (15:00),18.9 (06:30),24.8,33 (14:50),23 (16:30),0,0,0,0,0,39.485,-0.4747222222222222
"València, Viveros",València/Valencia,28.7 (14:40),20.7 (07:00),24.7,28 (14:50),15 (17:30),0,0,0,0,0,39.480555555555554,-0.3663888888888889
Castellón - Almassora,Castelló/Castellón,30.5 (14:30),20.2 (07:00),25.4,29 (14:30),18 (14:10),0,0,0,0,0,39.95722222222223,-0.07194444444444445
Reinosa,Cantabria,22.9 (16:30),6.2 (06:40),14.5,29 (17:30),21 (17:40),0.1,0,0.1,0,0,42.99194444444444,-4.160555555555556
Medina de Pomar,Burgos,26.8 (15:00),13.6 (02:10),20.2,34 (16:00),18 (19:50),0,0,0,0,0,42.919999999999995,-3.4827777777777778
Vitoria Gasteiz Aeropuerto,Araba/Álava,25.5 (14:30),13.8 (23:59),19.7,41 (17:40),30 (18:30),0,0,0,0,0,42.871944444444445,-2.7327777777777778
Jaca,Huesca,31.9 (16:10),14.6 (04:10),23.3,35 (07:40),14 (19:40),0,0,0,0,0,42.57888888888889,-0.5469444444444445
Aragüés del Puerto,Huesca,29.1 (16:00),16.6 (06:30),22.9,41 (16:20),18 (06:50),0,0,0,0,0,42.70888888888889,-0.6730555555555555
Sos del Rey Católico,Zaragoza,30.9 (15:20),15.2 (06:20),23,39 (18:10),23 (18:10),0,0,0,0,0,42.490833333333335,-1.213611111111111
Calamocha,Teruel,34.2 (17:00),16.3 (07:00),25.3,37 (17:20),18 (17:00),0,0,0,0,0,40.92611111111111,-1.2933333333333332
Daroca,Zaragoza,35.7 (18:30),16.9 (07:30),26.3,37 (15:00),18 (15:20),0,0,0,0,0,41.114444444444445,-1.41
Calatayud,Zaragoza,37.0 (16:50),16.8 (07:00),26.9,44 (20:00),25 (19:10),0,0,0,0,0,41.33111111111111,-1.6452777777777778
"Zaragoza, Valdespartera",Zaragoza,35.3 (17:10),20.8 (06:40),28,41 (19:50),21 (19:20),0,0,0,0,0,41.62083333333334,-0.935
Calanda,Teruel,36.0 (17:30),20.0 (07:10),28,28 (00:30),16 (00:50),0,0,0,0,0,40.946666666666665,-0.23777777777777778
Alcañiz,Teruel,36.4 (18:10),17.4 (06:40),26.9,24 (16:50),14 (19:20),0,0,0,0,0,41.058055555555555,-0.14166666666666666
La Molina,Girona,24.0 (15:30),9.6 (06:00),16.8,32 (23:20),17 (23:40),0,0,0,0,0,42.3325,1.9394444444444445
Talarn,Lleida,36.1 (18:00),15.5 (05:40),25.8,49 (16:40),29 (17:20),0,0,0,0,0,42.20527777777778,0.8652777777777777
Lleida,Lleida,35.8 (17:50),18.8 (06:30),27.3,32 (20:50),14 (20:40),0,0,0,0,0,41.626111111111115,0.5980555555555556
Bielsa,Huesca,30.5 (17:20),10.1 (06:50),20.3,33 (16:30),12 (18:00),0,0,0,0,0,42.63,0.22472222222222224
"Escorca, Lluc",Illes Balears,30.3 (14:30),15.3 (06:40),22.8,23 (12:30),8 (20:10),0,0,0,0,0,39.82333333333334,2.8858333333333333
"Palma, Puerto",Illes Balears,28.6 (13:10),22.0 (06:00),25.3,24 (14:10),14 (14:20),0,0,0,0,0,39.55333333333333,2.625277777777778
"Sierra de Alfabia, Bunyola",Illes Balears,25.5 (12:30),17.5 (02:50),21.5,30 (17:40),21 (18:50),0,0,0,0,0,39.735,2.7130555555555556
Porreres,Illes Balears,32.4 (14:30),19.1 (06:30),25.8,32 (15:30),13 (15:10),0,0,0,0,0,39.52166666666667,3.0191666666666666
Capdepera,Illes Balears,30.6 (14:00),22.7 (06:30),26.7,32 (19:50),24 (16:00),0,0,0,0,0,39.71555555555556,3.4780555555555557
"Ibiza, Aeropuerto",Illes Balears,28.4 (16:50),21.2 (06:20),24.8,28 (09:30),17 (09:40),0,0,0,0,0,38.87638888888889,1.3844444444444444
Lanzarote Aeropuerto,Las Palmas,28.9 (15:30),20.6 (00:00),24.8,54 (20:30),32 (10:20),0,0,0,0,0,28.951944444444443,-13.600277777777777
Tazacorte,Santa Cruz de Tenerife,26.9 (16:50),19.3 (05:40),23.1,23 (15:20),12 (06:00),0,0,0,0,0,28.59583333333333,-17.915277777777778
La Palma Aeropuerto,Santa Cruz de Tenerife,23.9 (15:30),20.2 (04:00),22.1,59 (13:10),46 (13:00),0,0,0,0,0,28.633055555555558,-17.755
Pájara,Las Palmas,27.8 (14:40),21.2 (02:10),24.5,0 (00:10),0 (00:10),0,0,0,0,0,28.049166666666668,-14.358055555555556
Fuerteventura Aeropuerto,Las Palmas,28.8 (15:30),21.7 (00:00),25.3,45 (09:50),31 (19:10),0,0,0,0,0,28.44472222222222,-13.863055555555555
San Sebastián de la Gomera,Santa Cruz de Tenerife,25.6 (14:40),21.2 (04:50),23.4,55 (10:50),26 (12:50),0,0,0,0,0,28.08972222222222,-17.11138888888889
Tenerife Sur Aeropuerto,Santa Cruz de Tenerife,25.5 (13:00),19.0 (07:40),22.3,30 (10:50),22 (11:10),0,0,0,0,0,28.046944444444446,-16.561111111111114
Izaña,Santa Cruz de Tenerife,23.2 (12:10),14.2 (05:40),18.7,39 (12:30),28 (14:20),0,0,0,0,0,28.30888888888889,-16.499444444444446
Güímar,Santa Cruz de Tenerife,26.3 (12:50),17.1 (06:30),21.7,30 (14:20),26 (17:20),0,0,0,0,0,28.31833333333333,-16.38222222222222
Tenerife Norte Aeropuerto,Santa Cruz de Tenerife,19.6 (16:00),15.3 (05:10),17.5,52 (04:50),40 (03:20),0,0,0,0,0,28.4775,-16.329444444444444
Sta.Cruz de Tenerife,Santa Cruz de Tenerife,27.4 (17:40),21.0 (03:10),24.2,47 (05:50),27 (15:30),0,0,0,0,0,28.46333333333333,-16.255277777777778
Puerto de la Cruz,Santa Cruz de Tenerife,26.2 (14:20),18.9 (07:00),22.6,19 (13:20),14 (13:20),0,0,0,0,0,28.418055555555558,-16.548055555555557
La Aldea de San Nicolás,Las Palmas,26.2 (15:30),19.9 (08:20),23.1,68 (00:10),36 (23:10),0,0,0,0,0,28.000833333333333,-15.81388888888889
Gran Canaria Aeropuerto,Las Palmas,26.3 (14:50),19.6 (07:20),22.9,65 (15:00),51 (16:00),0,0,0,0,0,27.91777777777778,-15.395277777777777
"Las Palmas de Gran Canaria, San Cristobal",Las Palmas,22.7 (16:40),18.6 (07:10),20.7,57 (07:00),35 (01:10),0.6,0,0.6,0,0,28.08972222222222,-15.416111111111112
Teguise,Las Palmas,25.4 (15:10),20.2 (00:00),22.8,37 (14:50),22 (01:50),0,0,0,0,0,29.231944444444444,-13.501944444444444
Hierro Aeropuerto,Santa Cruz de Tenerife,23.1 (14:20),20.7 (01:40),21.9,48 (09:40),39 (09:50),0,0,0,0,0,27.81888888888889,-17.88888888888889
