España,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,latitude,longitude
Estación,Provincia,Temperatura máxima (ºC),Temperatura mínima (ºC),Temperatura media (ºC),Racha (km/h),Velocidad máxima (km/h),Precipitación 00-24h (mm),Precipitación 00-06h (mm),Precipitación 06-12h (mm),Precipitación 12-18h (mm),Precipitación 18-24h (mm),0.0,0.0
Reus Aeropuerto,Tarragona,24.9 (10:40),19.5 (15:00),22.2,33 (14:20),23 (14:20),17.4,0,0,17.4,0,41.144999999999996,-1.163611111111111
Barcelona Aeropuerto,Barcelona,25.0 (12:30),21.1 (06:10),23.1,35 (17:20),27 (11:50),6.2,0,0.7,5.5,0,41.29277777777778,-2.0700000000000003
Manresa,Barcelona,26.1 (13:30),16.9 (07:50),21.5,28 (13:40),17 (14:30),0,0,0,0,0,41.72,-1.840277777777778
Barcelona,Barcelona,23.8 (14:00),20.8 (06:40),22.3,33 (10:50),26 (10:40),2.4,0,0,2.4,0,41.39055555555556,-2.2
Arenys de Mar,Barcelona,27.1 (10:50),18.6 (07:30),22.9,20 (09:50),8 (04:10),0,0,0,0,0,41.587500000000006,-2.54
Girona Aeropuerto,Girona,29.1 (13:50),15.0 (06:40),22.1,39 (15:00),28 (15:00),0,0,0,0,0,41.91166666666666,-2.763333333333333
Porqueres,Girona,28.3 (14:10),15.6 (03:10),21.9,31 (15:10),16 (15:30),0,0,0,0,0,42.10444444444445,-2.763611111111111
San Sebastián Aeropuerto,Gipuzkoa,23.5 (12:20),15.4 (07:40),19.4,24 (00:20),18 (00:20),0,0,0,0,0,43.356944444444444,-1.7922222222222222
Zumarraga,Gipuzkoa,22.2 (15:40),11.4 (07:30),16.8,22 (16:10),12 (18:00),0,0,0,0,0,43.080000000000005,-2.3175
Zumaia,Gipuzkoa,23.3 (16:20),16.0 (07:10),19.6,22 (14:30),12 (14:30),0,0,0,0,0,43.30222222222222,-2.2511111111111113
Elgoibar,Gipuzkoa,21.7 (14:20),13.2 (23:59),17.5,23 (16:50),12 (15:10),0,0,0,0,0,43.20944444444445,-2.413333333333333
Machichaco,Bizkaia,21.4 (12:40),16.1 (21:30),18.8,24 (09:20),18 (09:20),0,0,0,0,0,43.45388888888889,-2.7527777777777778
Güeñes,Bizkaia,23.8 (16:40),11.4 (08:00),17.6,18 (16:50),8 (19:40),0,0,0,0,0,43.20333333333333,-3.104722222222222
Bilbao Aeropuerto,Bizkaia,24.1 (16:20),14.0 (06:10),19.1,26 (15:20),16 (15:30),0,0,0,0,0,43.29805555555556,-2.906388888888889
Castro Urdiales,Cantabria,21.9 (13:20),15.7 (23:30),18.8,17 (15:10),10 (15:00),0,0,0,0,0,43.39472222222222,-3.233888888888889
Santander Aeropuerto,Cantabria,23.5 (14:50),13.4 (06:50),18.4,35 (13:00),24 (13:20),0,0,0,0,0,43.42388888888889,-3.8255555555555554
Santander,Cantabria,21.6 (15:00),16.0 (06:40),18.8,37 (13:50),23 (13:10),0,0,0,0,0,43.49111111111111,-3.8005555555555555
San Vicente de la Barquera,Cantabria,21.0 (13:00),13.5 (06:50),17.3,24 (13:40),17 (13:40),0,0,0,0,0,43.39333333333333,-4.392222222222222
Llanes,Asturias,22.6 (13:30),16.3 (03:50),19.4,28 (15:10),19 (15:20),0,0,0,0,0,43.42027777777778,-4.748055555555555
"Gijón, Campus",Asturias,23.4 (13:30),14.3 (07:20),18.8,46 (17:30),21 (16:40),0,0,0,0,0,43.52305555555555,-5.621111111111111
Cabo Peñas,Asturias,20.1 (14:00),16.1 (04:30),18.1,33 (15:30),23 (20:00),0,0,0,0,0,43.655833333333334,-5.8486111111111105
Asturias Aeropuerto,Asturias,21.8 (13:20),14.6 (06:20),18.2,48 (17:50),27 (13:40),0,0,0,0,0,43.566944444444445,-6.0441666666666665
Oviedo,Asturias,21.4 (12:00),14.3 (08:00),17.8,28 (16:50),17 (16:50),0,0,0,0,0,43.35333333333333,-5.874166666666667
Castropol,Asturias,22.5 (12:50),13.3 (07:30),17.9,51 (15:30),25 (15:10),0,0,0,0,0,43.52472222222222,-7.0313888888888885
Estaca de Bares,A Coruña,19.8 (15:20),16.5 (04:30),18.1,49 (15:00),38 (14:50),0,0,0,0,0,43.78611111111111,-7.684722222222223
A Coruña,A Coruña,24.7 (16:40),17.3 (07:40),21,18 (20:40),12 (16:50),0,0,0,0,0,43.365833333333335,-8.421388888888888
Fisterra,A Coruña,22.5 (14:50),16.2 (06:00),19.4,21 (02:40),18 (03:50),0,0,0,0,0,42.92472222222222,-9.29138888888889
Santiago de Compostela Aeropuerto,A Coruña,24.1 (16:00),13.8 (08:20),19,30 (15:40),16 (18:40),0,0,0,0,0,42.88805555555555,-8.410555555555556
Padrón,A Coruña,27.9 (16:20),14.8 (08:20),21.3,15 (15:10),5 (14:40),0,0,0,0,0,42.73833333333334,-8.627222222222223
Santiago de Compostela,A Coruña,26.3 (14:40),15.3 (08:20),20.8,19 (16:10),7 (15:30),0,0,0,0,0,42.876111111111115,-8.555833333333334
Pontevedra,Pontevedra,24.2 (15:10),15.5 (08:20),19.9,21 (15:40),13 (16:10),0,0,0,0,0,42.43833333333333,-8.615833333333333
Vigo Aeropuerto,Pontevedra,24.5 (14:20),14.7 (06:10),19.6,33 (16:40),21 (17:50),0,0,0,0,0,42.23861111111111,-8.623888888888889
Lugo Aeropuerto,Lugo,24.3 (15:50),12.9 (00:50),18.6,22 (19:10),10 (19:10),0,0,0,0,0,43.11138888888889,-7.4575000000000005
Ponferrada,León,29.6 (17:10),15.9 (08:10),22.8,25 (18:50),12 (17:20),4.6,0,0,0,4.6,42.56388888888888,-6.6
A Pobra de Trives,Ourense,25.0 (15:40),13.5 (06:40),19.3,32 (17:20),13 (17:30),0,0,0,0,0,42.339444444444446,-7.2825
Ourense,Ourense,29.2 (19:00),18.8 (07:30),24,20 (15:10),8 (16:30),0,0,0,0,0,42.32527777777778,-7.859722222222222
Xinzo de Limia,Ourense,26.1 (15:50),14.7 (05:40),20.4,32 (16:20),16 (17:20),0,0,0,0,0,42.07916666666667,-7.733611111111111
Soria,Soria,27.7 (14:40),14.4 (07:40),21.1,33 (17:40),23 (17:40),6,0,0,0,6,41.775,-2.4830555555555556
Aranda de Duero,Burgos,29.7 (16:40),12.4 (06:40),21.1,41 (20:50),18 (20:50),0,0,0,0,0,41.66583333333333,-3.742777777777778
"La Pinilla, estación de esquí",Segovia,21.7 (15:50),13.2 (04:40),17.5,44 (11:50),23 (10:30),0,0,0,0,0,41.19194444444444,-3.475277777777778
Cervera de Pisuerga,Palencia,27.2 (16:00),7.9 (08:00),17.6,28 (15:10),16 (15:10),0,0,0,0,0,42.870555555555555,-4.52
Palacios de la Sierra,Burgos,29.4 (15:50),9.8 (05:10),19.6,35 (19:30),20 (19:30),0.4,0,0,0,0.4,41.959722222222226,-3.131666666666667
Burgos Aeropuerto,Burgos,25.0 (17:20),11.4 (04:10),18.2,42 (18:10),30 (12:10),0,0,0,0,0,42.356944444444444,-3.620277777777778
Carrión de los Condes,Palencia,27.7 (17:40),12.7 (07:50),20.2,33 (11:00),14 (11:20),0,0,0,0,0,42.350833333333334,-4.617222222222223
Autilla del Pino,Palencia,28.0 (17:20),11.0 (07:00),19.5,38 (02:30),31 (02:30),0,0,0,0,0,41.995555555555555,-4.602777777777778
Valladolid,Valladolid,30.4 (17:20),13.8 (08:10),22.1,23 (20:40),9 (00:50),0,0,0,0,0,41.64083333333333,-4.754444444444444
Ávila,Ávila,25.7 (13:20),14.3 (07:50),20,33 (15:40),15 (14:40),1.4,0,0,0.8,0.6,40.659166666666664,-4.680000000000001
Puerto de Navacerrada,Madrid,22.4 (14:30),12.2 (04:10),17.3,33 (11:50),18 (11:50),0,0,0,0,0,40.793055555555554,-4.010555555555555
Segovia,Segovia,27.5 (16:40),15.1 (07:50),21.3,32 (15:30),18 (15:30),0,0,0,0,0,40.945277777777775,-4.126388888888888
"La Covatilla, estación de esquí",Salamanca,19.1 (17:20),9.0 (06:10),14.1,35 (14:10),20 (16:10),0,0,0,0,0,40.355000000000004,-5.69
Zamora,Zamora,30.2 (17:40),14.8 (08:00),22.5,31 (20:20),18 (20:30),0,0,0,0,0,41.51555555555556,-5.735277777777778
Puerto de San Isidro,León,19.2 (11:00),7.0 (08:10),13.1,31 (14:10),24 (14:00),2.8,0,0,2.6,0.2,43.06222222222222,-5.376944444444444
"León, Virgen del Camino",León,27.8 (18:00),12.6 (07:10),20.2,26 (14:10),15 (16:40),0,0,0,0,0,42.58833333333334,-5.651111111111112
Lagunas de Somoza,León,27.0 (17:30),10.6 (04:20),18.8,25 (16:10),14 (20:10),0,0,0,0,0,42.3775,-6.196666666666667
Benavente,Zamora,29.6 (17:40),13.7 (08:20),21.7,30 (02:20),14 (02:20),0,0,0,0,0,42.01083333333333,-5.666666666666667
Villardeciervos,Zamora,29.4 (17:30),11.1 (08:00),20.3,28 (19:10),13 (18:30),0,0,0,0,0,41.94138888888889,-6.279722222222222
Salamanca Aeropuerto,Salamanca,28.6 (17:40),14.3 (08:00),21.5,28 (16:00),15 (14:00),0,0,0,0,0,40.95944444444445,-5.498333333333333
Salamanca,Salamanca,29.8 (18:40),15.9 (08:30),22.8,24 (00:20),11 (00:20),0,0,0,0,0,40.9575,-5.662222222222223
Vitigudino,Salamanca,31.4 (17:50),13.2 (08:20),22.3,30 (16:30),17 (17:50),0,0,0,0,0,41.01138888888889,-6.437777777777778
Saelices El Chico,Salamanca,30.3 (18:00),13.1 (06:50),21.7,30 (20:00),16 (20:20),1,0,0,0,1,40.635,-6.6
Molina de Aragón,Guadalajara,27.8 (15:50),14.4 (06:40),21.1,33 (16:50),19 (16:50),0.6,0.6,0,0,0,40.84166666666667,-1.8788888888888888
Tarancón,Cuenca,31.7 (17:50),19.5 (08:10),25.6,39 (16:40),20 (15:40),0,0,0,0,0,40.01138888888889,-3.0213888888888887
Aranjuez,Madrid,31.8 (17:10),17.8 (08:00),24.8,27 (16:30),13 (16:30),0,0,0,0,0,40.06722222222223,-3.546111111111111
Buitrago del Lozoya,Madrid,27.7 (15:40),13.0 (07:10),20.4,31 (13:40),14 (13:00),0,0,0,0,0,41.00694444444444,-3.613611111111111
Madrid Aeropuerto,Madrid,30.9 (18:10),18.6 (06:40),24.8,45 (17:30),21 (15:50),0,0,0,0,0,40.46666666666667,-3.5555555555555554
Sigüenza,Guadalajara,28.0 (14:50),13.5 (07:50),20.8,36 (13:20),17 (13:10),0,0,0,0,0,41.08638888888889,-2.618055555555556
Guadalajara,Guadalajara,30.2 (18:00),19.8 (08:50),25,41 (14:50),18 (15:50),0,0,0,0,0,40.63027777777778,-3.15
Colmenar Viejo,Madrid,27.0 (18:10),15.6 (07:50),21.3,38 (13:10),15 (13:40),0,0,0,0,0,40.69611111111111,-3.765
Toledo,Toledo,32.4 (17:30),19.7 (08:30),26.1,35 (16:40),21 (20:00),0,0,0,0,0,39.88472222222222,-4.045277777777778
Puerto Alto del León,Madrid,24.4 (16:40),12.3 (07:10),18.3,32 (13:10),22 (00:10),0,0,0,0,0,40.70638888888889,-4.141944444444444
Robledo de Chavela,Madrid,29.5 (15:40),16.7 (08:10),23.1,33 (16:50),19 (16:50),0,0,0,0,0,40.42777777777778,-4.25
Navalmoral de la Mata,Cáceres,33.1 (18:00),16.4 (08:10),24.7,37 (16:40),17 (00:50),0,0,0,0,0,39.94583333333333,-5.5825
Trujillo,Cáceres,30.4 (18:50),16.0 (08:10),23.2,24 (12:50),12 (12:50),0,0,0,0,0,39.4825,-5.854166666666666
Cáceres,Cáceres,31.5 (17:40),17.1 (08:10),24.3,37 (04:10),25 (03:20),0,0,0,0,0,39.47138888888889,-6.338888888888889
Plasencia,Cáceres,32.3 (18:10),17.0 (08:20),24.6,24 (16:50),9 (17:40),0,0,0,0,0,40.043055555555554,-6.085833333333333
Coria,Cáceres,33.1 (18:30),16.3 (08:10),24.7,25 (19:10),16 (19:10),0,0,0,0,0,40.00361111111111,-6.5575
Valencia de Alcántara,Cáceres,29.8 (18:10),17.1 (05:40),23.4,32 (15:50),18 (20:20),0,0,0,0,0,39.414722222222224,-7.231111111111111
Madridejos,Toledo,31.1 (17:00),18.4 (07:40),24.8,37 (14:10),21 (15:10),0,0,0,0,0,39.49194444444444,-3.5283333333333333
San Clemente,Cuenca,31.8 (16:30),16.1 (07:10),23.9,39 (16:50),23 (17:50),0,0,0,0,0,39.416666666666664,-2.4205555555555556
Tomelloso,Ciudad Real,31.6 (18:40),19.3 (07:50),25.4,28 (15:20),13 (14:30),0,0,0,0,0,39.16916666666666,-3.0075
Ciudad Real,Ciudad Real,30.6 (15:30),19.3 (07:50),24.9,29 (14:30),12 (15:00),0,0,0,0,0,38.98916666666667,-3.9202777777777778
Valdepeñas,Ciudad Real,31.2 (17:20),17.7 (07:50),24.5,23 (16:50),9 (15:40),0,0,0,0,0,38.75055555555556,-3.391388888888889
Puebla de Don Rodrigo,Ciudad Real,31.7 (16:20),16.2 (08:00),24,23 (12:10),14 (12:00),0,0,0,0,0,39.08861111111111,-4.616388888888888
Herrera del Duque,Badajoz,31.1 (18:20),17.1 (08:00),24.1,27 (16:50),15 (14:50),0,0,0,0,0,39.169444444444444,-5.062222222222222
Hinojosa del Duque,Córdoba,31.4 (18:30),16.4 (08:10),23.9,28 (16:50),14 (05:20),0,0,0,0,0,38.49861111111111,-5.1211111111111105
Don Benito,Badajoz,32.0 (17:10),16.9 (08:00),24.4,28 (18:10),12 (05:00),0,0,0,0,0,38.955555555555556,-5.880555555555556
Llerena,Badajoz,30.7 (18:30),14.5 (07:40),22.6,26 (01:10),16 (01:10),0,0,0,0,0,38.23166666666667,-6.016944444444444
Mérida,Badajoz,31.2 (17:10),14.6 (08:00),22.9,29 (16:20),14 (16:20),0,0,0,0,0,38.91583333333333,-6.385555555555556
Badajoz Aeropuerto,Badajoz,31.4 (18:40),15.8 (07:50),23.6,29 (15:10),13 (00:10),0,0,0,0,0,38.88333333333333,-6.813888888888889
Jerez de los Caballeros,Badajoz,30.6 (17:00),14.8 (07:50),22.7,29 (00:20),22 (00:10),0,0,0,0,0,38.29861111111111,-6.765
Ayamonte,Huelva,28.5 (15:10),19.9 (05:10),24.2,32 (23:30),18 (17:20),0,0,0,0,0,37.19472222222222,-7.3950000000000005
Alajar,Huelva,31.5 (16:40),16.7 (08:30),24.1,51 (02:20),33 (02:20),0,0,0,0,0,37.868611111111115,-6.675000000000001
"Huelva, Ronda Este",Huelva,30.3 (15:10),17.5 (07:50),23.9,34 (17:50),25 (19:10),0,0,0,0,0,37.27833333333333,-6.911666666666667
Ceuta,Ceuta,31.5 (16:10),21.0 (07:50),26.3,27 (12:30),13 (11:30),0,0,0,0,0,35.88861111111111,-5.3469444444444445
